"Tm","Pos","Player","G","GS","MP"
"MIA","PF","Precious Achiuwa",28,2,14.6
"MIL","PG","Jaylen Adams",6,0,2.8
"NOP","C","Steven Adams",27,27,28.1
"MIA","C","Bam Adebayo",26,26,33.6
"SAS","C","LaMarcus Aldridge",18,18,26.7
"PHO","SG","Ty-Shon Alexander",3,0,2.7
"NOP","SG","Nickeil Alexander-Walker",23,3,19.2
"MEM","SG","Grayson Allen",19,8,23.9
"TOT","C","Jarrett Allen",28,10,26.2
"BRK","C","Jarrett Allen",12,5,26.7
"CLE","C","Jarrett Allen",16,5,25.9
"ORL","PF","Al-Farouq Aminu",2,0,8
"MEM","PF","Kyle Anderson",24,24,28.1
"MIL","PF","Giannis Antetokounmpo",27,27,33.6
"LAL","PF","Kostas Antetokounmpo",1,0,8
"MIL","SF","Thanasis Antetokounmpo",18,0,8.3
"POR","PF","Carmelo Anthony",27,3,25.3
"ORL","PG","Cole Anthony",25,17,26.7
"TOR","SF","OG Anunoby",18,18,34.4
"CHI","PG","Ryan Arcidiacono",11,0,9.7
"MIL","PG","D.J. Augustin",27,0,17.8
"WAS","SF","Deni Avdija",22,16,22.9
"PHO","C","Deandre Ayton",27,27,32.1
"UTA","C","Udoka Azubuike",12,0,4.1
"ORL","SG","Dwayne Bacon",29,20,24.9
"SAC","PF","Marvin Bagley III",25,25,24.9
"CHO","PG","LaMelo Ball",28,8,27.7
"NOP","PG","Lonzo Ball",25,25,30.9
"ORL","C","Mo Bamba",13,0,8.7
"MEM","SG","Desmond Bane",20,2,22.8
"SAC","PF","Harrison Barnes",27,27,35.1
"NYK","SG","RJ Barrett",30,30,33.7
"DEN","SF","Will Barton",25,21,29.8
"SAS","SF","Keita Bates-Diop",8,0,3.4
"LAC","SF","Nicolas Batum",27,27,29.9
"TOR","C","Aron Baynes",25,24,18.8
"GSW","SF","Kent Bazemore",27,0,16.6
"OKC","PF","Darius Bazley",28,28,31.1
"WAS","SG","Bradley Beal",24,24,35.3
"MIN","SG","Malik Beasley",29,28,32.8
"WAS","C","Jordan Bell",3,1,16.7
"TOR","SF","DeAndre' Bembry",19,0,13.7
"WAS","PF","Dāvis Bertāns",23,3,25.8
"LAC","PG","Patrick Beverley",20,20,24.2
"DET","SF","Saddiq Bey",26,9,20.3
"DAL","SF","Tyler Bey",4,0,3.3
"ORL","C","Khem Birch",29,0,21.8
"IND","C","Goga Bitadze",13,0,9.5
"CHO","C","Bismack Biyombo",26,16,22.5
"SAC","PF","Nemanja Bjelica",13,0,16.2
"NOP","SG","Eric Bledsoe",27,26,28.9
"POR","SF","Keljin Blevins",8,0,4.8
"ATL","SG","Bogdan Bogdanović",9,2,23.7
"UTA","SF","Bojan Bogdanović",29,29,30.7
"DEN","PF","Bol Bol",12,2,5.4
"CLE","C","Marques Bolden",6,0,4.8
"ORL","PG","Jordan Bone",14,0,14
"WAS","SF","Isaac Bonga",17,7,13.5
"PHO","SG","Devin Booker",23,23,35.2
"TOR","C","Chris Boucher",28,0,23.4
"IND","SF","Brian Bowen",1,0,5
"MIA","SG","Avery Bradley",10,1,21.1
"PHI","C","Tony Bradley",10,1,11.7
"UTA","PF","Jarrell Brantley",8,0,2.8
"NYK","SF","Ignas Brazdeikis",4,0,1.8
"PHO","SF","Mikal Bridges",27,27,33.3
"CHO","PF","Miles Bridges",28,2,26.7
"IND","PG","Malcolm Brogdon",29,29,36
"MEM","SF","Dillon Brooks",24,24,29.2
"BRK","PG","Bruce Brown",26,13,19.2
"BOS","SG","Jaylen Brown",26,26,33.4
"OKC","C","Moses Brown",7,0,4.4
"HOU","SG","Sterling Brown",26,1,21.4
"WAS","SF","Troy Brown Jr.",13,0,15.8
"DAL","PG","Jalen Brunson",24,6,24.1
"WAS","C","Thomas Bryant",10,10,27.1
"NYK","SF","Reggie Bullock",25,25,26.8
"DAL","PG","Trey Burke",27,0,17.3
"NYK","SG","Alec Burks",18,3,25.5
"MIA","SF","Jimmy Butler",16,16,32.9
"HOU","PF","Bruno Caboclo",6,0,6
"LAL","PF","Devontae Cacok",1,0,2
"LAL","SG","Kentavious Caldwell-Pope",25,25,25.1
"DEN","PG","Facundo Campazzo",25,1,14
"DEN","PF","Vlatko Čančar",13,0,3.5
"ATL","C","Clint Capela",25,25,29.3
"CHO","C","Vernon Carey Jr.",3,0,2
"PHO","PG","Jevon Carter",23,0,11.1
"CHI","C","Wendell Carter Jr.",16,16,26.6
"ORL","SG","Michael Carter-Williams",10,5,24.6
"LAL","PG","Alex Caruso",22,0,18.7
"DAL","C","Willie Cauley-Stein",26,10,17.5
"BRK","PG","Chris Chiozza",12,0,9.3
"GSW","PF","Marquese Chriss",2,0,13.5
"ORL","SF","Gary Clark",26,11,21
"MEM","PF","Brandon Clarke",20,13,27.2
"UTA","SG","Jordan Clarkson",29,0,26.2
"LAC","SG","Amir Coffey",19,0,8.1
"ATL","PF","John Collins",28,28,31.6
"UTA","PG","Mike Conley",23,23,29.3
"MIL","SG","Pat Connaughton",25,0,19
"LAL","PG","Quinn Cook",15,0,3.4
"HOU","C","DeMarcus Cousins",25,11,20.2
"POR","PF","Robert Covington",26,26,31.4
"MIL","SF","Torrey Craig",15,0,11.7
"PHO","PF","Jae Crowder",24,16,27.9
"MIN","SG","Jarrett Culver",16,7,21.2
"PHI","SG","Seth Curry",22,22,29
"GSW","PG","Stephen Curry",29,29,34
"LAL","PF","Anthony Davis",23,23,32.8
"MIN","C","Ed Davis",19,7,13.9
"TOR","SG","Terence Davis",22,2,13.8
"SAS","PF","DeMar DeRozan",25,25,33.4
"OKC","SG","Hamidou Diallo",28,5,24
"MEM","C","Gorgui Dieng",19,1,17.7
"BRK","SG","Spencer Dinwiddie",3,3,21.3
"MIL","SG","Donte DiVincenzo",28,28,26.1
"DAL","PG","Luka Dončić",27,27,35.3
"OKC","SG","Luguentz Dort",27,27,29.6
"CLE","SG","Damyean Dotson",24,6,20.4
"CHI","PG","Devon Dotson",1,0,10
"DET","PF","Sekou Doumbouya",24,1,13.1
"DEN","SG","PJ Dozier",17,0,19.4
"MIA","PG","Goran Dragić",17,6,26.5
"CLE","C","Andre Drummond",25,25,28.9
"LAL","PF","Jared Dudley",6,0,3.7
"BRK","PF","Kevin Durant",19,18,35.7
"MIN","SG","Anthony Edwards",29,12,28.2
"BOS","SG","Carsen Edwards",13,1,10.3
"POR","SF","CJ Elleby",12,0,8
"DET","SG","Wayne Ellington",21,18,22.9
"PHI","C","Joel Embiid",23,23,32.5
"ORL","SF","James Ennis",20,19,21.9
"SAS","C","Drew Eubanks",11,0,12.6
"CLE","SG","Dante Exum",6,3,19.3
"BOS","C","Tacko Fall",6,0,8.2
"UTA","C","Derrick Favors",27,0,16.4
"CHI","C","Cristiano Felício",6,0,6.3
"PHI","SG","Terrance Ferguson",7,0,3.4
"ATL","C","Bruno Fernando",15,0,8.8
"CLE","PG","Yogi Ferrell",2,0,20
"DAL","PF","Dorian Finney-Smith",19,19,30.7
"TOR","PG","Malachi Flynn",13,0,8.2
"MIL","SG","Bryn Forbes",28,5,18.4
"UTA","PG","Trent Forrest",4,0,3.3
"ORL","SF","Evan Fournier",15,15,28.7
"SAC","PG","De'Aaron Fox",26,26,33.1
"MEM","PG","Tim Frazier",3,0,11
"ORL","PG","Markelle Fultz",8,8,26.9
"NOP","PF","Wenyen Gabriel",3,0,3.3
"CHI","PF","Daniel Gafford",23,11,14.3
"ATL","PF","Danilo Gallinari",16,1,19.7
"PHO","SG","Langston Galloway",22,0,11.1
"CLE","PG","Darius Garland",21,18,32.3
"LAL","C","Marc Gasol",29,29,20
"SAS","PF","Rudy Gay",26,0,22
"LAC","SF","Paul George",20,20,34
"NYK","PF","Taj Gibson",8,0,13.6
"POR","C","Harry Giles",22,0,11.8
"OKC","SG","Shai Gilgeous-Alexander",22,22,33.7
"WAS","PF","Anthony Gill",10,1,6.5
"UTA","C","Rudy Gobert",29,29,30.3
"ATL","PG","Brandon Goodwin",22,0,12.7
"ORL","PF","Aaron Gordon",19,19,29.1
"HOU","SG","Eric Gordon",22,10,29.4
"CHO","PG","Devonte' Graham",25,25,32.8
"DET","SF","Jerami Grant",28,28,36.3
"PHI","SF","Danny Green",29,29,28.4
"GSW","PF","Draymond Green",24,24,29
"DEN","PF","JaMychal Green",24,3,21.3
"BOS","SG","Javonte Green",18,1,15.3
"BRK","PF","Jeff Green",30,13,26
"DAL","SG","Josh Green",17,5,12.5
"DET","PF","Blake Griffin",20,20,31.3
"SAC","PG","Kyle Guy",10,0,7.9
"WAS","PF","Rui Hachimura",19,19,29.2
"MIN","PG","Ashton Hagans",2,0,2
"SAC","PG","Tyrese Haliburton",25,2,29.4
"OKC","SF","Josh Hall",7,0,7.3
"DEN","PG","R.J. Hampton",21,0,8.6
"DAL","SG","Tim Hardaway Jr.",27,17,30.6
"TOT","SG","James Harden",24,24,37.6
"HOU","SG","James Harden",8,8,36.3
"BRK","SG","James Harden",16,16,38.3
"MIA","SF","Maurice Harkless",10,3,10.9
"NYK","PG","Jared Harper",2,0,2.5
"LAL","C","Montrezl Harrell",29,0,24.6
"DEN","SG","Gary Harris",19,19,30.6
"TOR","SG","Jalen Harris",2,0,2
"BRK","SF","Joe Harris",30,26,30.9
"PHI","PF","Tobias Harris",26,26,34.5
"UTA","SG","Shaquille Harrison",16,0,3.4
"NOP","SF","Josh Hart",28,2,28
"DEN","C","Isaiah Hartenstein",18,0,8.7
"NOP","C","Jaxson Hayes",21,1,11.7
"DET","PG","Killian Hayes",7,7,21.1
"CHO","SF","Gordon Hayward",26,26,35.5
"MIN","PF","Juan Hernangómez",13,6,18.6
"NOP","C","Willy Hernangómez",13,0,17.1
"MIA","SG","Tyler Herro",20,14,34.4
"SAC","SG","Buddy Hield",27,27,34.8
"OKC","PG","George Hill",14,14,26.4
"ATL","PF","Solomon Hill",28,1,19
"DAL","SG","Nate Hinton",6,0,3.2
"IND","PG","Aaron Holiday",29,6,19.9
"MIL","PG","Jrue Holiday",23,23,32.5
"IND","SG","Justin Holiday",29,20,32.2
"SAC","C","Richaun Holmes",25,25,29.6
"POR","SF","Rodney Hood",23,5,19
"OKC","C","Al Horford",19,19,28.2
"LAL","SG","Talen Horton-Tucker",25,0,16.5
"HOU","SF","Danuel House",17,7,27.9
"PHI","C","Dwight Howard",29,4,16.7
"DEN","SG","Markus Howard",14,0,3.4
"ATL","SG","Kevin Huerter",28,17,31.8
"UTA","SF","Elijah Hughes",6,0,4.5
"ATL","SF","De'Andre Hunter",18,18,32.2
"CHI","SF","Chandler Hutchison",7,0,9.1
"LAC","C","Serge Ibaka",29,29,24.2
"MIA","SF","Andre Iguodala",26,2,21.2
"UTA","SF","Joe Ingles",25,8,26.6
"NOP","SF","Brandon Ingram",28,28,34.8
"BRK","PG","Kyrie Irving",20,20,35.4
"DAL","SF","Wesley Iwundu",17,3,13.6
"DET","PG","Frank Jackson",7,0,5.6
"DET","SG","Josh Jackson",26,6,24.1
"OKC","SF","Justin Jackson",18,2,18
"LAC","SG","Reggie Jackson",27,14,20.8
"SAC","SF","Justin James",8,0,6.3
"LAL","PG","LeBron James",29,29,34.7
"SAC","SG","DaQuan Jeffries",3,1,13.7
"PHI","SG","Isaiah Joe",16,1,13.3
"PHO","PF","Cameron Johnson",27,9,25.4
"DAL","PF","James Johnson",23,0,18.4
"SAS","SF","Keldon Johnson",27,27,30.1
"TOR","PF","Stanley Johnson",25,1,14.7
"BRK","SG","Tyler Johnson",13,1,12.2
"DEN","C","Nikola Jokić",28,28,35.9
"PHO","C","Damian Jones",11,0,7.1
"POR","SF","Derrick Jones Jr.",24,23,27.1
"HOU","SG","Mason Jones",18,1,11.2
"SAS","PG","Tre Jones",9,0,3
"MEM","PG","Tyus Jones",24,8,23.5
"BRK","C","DeAndre Jordan",28,22,21.6
"SAC","PG","Cory Joseph",27,1,19.8
"LAC","PF","Mfiondu Kabengele",17,0,4.1
"PHO","C","Frank Kaminsky",20,6,15.8
"POR","C","Enes Kanter",28,16,25.1
"LAC","SG","Luke Kennard",29,7,22
"DAL","PF","Maxi Kleber",17,11,25.6
"ATL","PF","Nathan Knight",9,0,6
"NYK","SF","Kevin Knox",23,0,16.2
"MEM","SG","John Konchar",16,0,16.5
"PHI","SG","Furkan Korkmaz",18,1,19.5
"CHI","PF","Luke Kornet",6,0,7.2
"TOT","SF-PF","Rodions Kurucs",14,0,5.2
"BRK","PF","Rodions Kurucs",5,0,3.2
"HOU","SF","Rodions Kurucs",9,0,6.3
"LAL","SF","Kyle Kuzma",29,7,25
"IND","SG","Jeremy Lamb",16,8,25.1
"CHI","SG","Zach LaVine",27,27,35.6
"MIN","SF","Jake Layman",19,3,15.4
"IND","PG","Jalen Lecque",3,0,3
"GSW","SG","Damion Lee",29,0,19.3
"DET","PG","Saben Lee",8,0,8.8
"TOT","C","Alex Len",20,6,14.6
"TOR","C","Alex Len",7,2,10.9
"WAS","C","Alex Len",13,4,16.6
"LAC","SF","Kawhi Leonard",23,23,34.4
"MIA","C","Meyers Leonard",3,2,9.7
"BRK","SG","Caris LeVert",12,4,27.8
"NOP","PG","Kira Lewis Jr.",17,0,13.1
"POR","PG","Damian Lillard",27,27,35.9
"POR","PF","Nassir Little",13,2,10.8
"GSW","C","Kevon Looney",21,5,14.7
"MIL","C","Brook Lopez",28,28,27.1
"WAS","C","Robin Lopez",26,9,19.4
"CLE","PF","Kevin Love",2,2,23
"TOR","PG","Kyle Lowry",25,25,34.4
"BRK","SF","Timothé Luwawu-Cabarrot",30,5,19.7
"SAS","PF","Trey Lyles",14,2,11.8
"CLE","C","Thon Maker",8,0,9.5
"OKC","PG","Théo Maledon",23,8,23.4
"ORL","PG","Karim Mané",6,0,9.3
"LAC","SG","Terance Mann",27,3,15.1
"GSW","PG","Nico Mannion",6,0,6
"DAL","C","Boban Marjanović",15,0,7.2
"CHI","PF","Lauri Markkanen",14,14,30.4
"NOP","SF","Naji Marshall",3,0,2.7
"CHO","SF","Caleb Martin",23,1,15.8
"CHO","SF","Cody Martin",17,0,9.4
"IND","SF","Kelan Martin",11,0,3.9
"HOU","SF","Kenyon Martin Jr.",7,0,9.9
"ORL","G","Frank Mason III",4,1,19.8
"WAS","SG","Garrison Mathews",20,4,16.1
"PHI","SG","Dakota Mathias",8,2,15.4
"LAL","SG","Wesley Matthews",22,1,20.4
"PHI","SG","Tyrese Maxey",28,6,16.9
"ATL","SG","Skylar Mays",10,0,6.8
"POR","SG","CJ McCollum",13,13,33.8
"IND","PG","T.J. McConnell",26,1,24
"MIN","PF","Jaden McDaniels",23,1,18.7
"CHO","SF","Jalen McDaniels",10,0,10.8
"IND","PF","Doug McDermott",28,8,26.2
"MEM","SF","Sean McDermott",6,0,15.3
"CLE","C","JaVale McGee",20,1,15.7
"DET","SG","Rodney McGruder",8,0,8
"LAL","SF","Alfonzo McKinnie",14,0,3.1
"MIN","PG","Jordan McLaughlin",17,0,18.2
"HOU","SG","Ben McLemore",20,2,15.2
"NOP","PF","Nicolò Melli",13,0,10.5
"MEM","PG","De'Anthony Melton",12,0,21.5
"MIL","SG","Sam Merrill",9,0,6.1
"SAC","C","Chimezie Metu",11,0,6.5
"MIL","SF","Khris Middleton",28,28,33
"OKC","SF","Darius Miller",12,0,9.3
"SAS","PG","Patty Mills",27,0,25.4
"DEN","PF","Paul Millsap",26,26,23.9
"PHI","SG","Shake Milton",22,1,24.4
"UTA","SG","Donovan Mitchell",27,27,33.6
"CHI","SG","Adam Mokoka",7,0,6
"CHO","SG","Malik Monk",15,0,21.1
"PHO","SG","E'Twaun Moore",14,1,16.2
"MEM","PG","Ja Morant",16,16,30.3
"UTA","PF","Juwan Morgan",12,0,5.3
"LAC","PF","Marcus Morris",21,2,25
"LAL","PF","Markieff Morris",23,2,15.3
"DEN","PG","Monte Morris",27,3,26
"GSW","PG","Mychal Mulder",28,1,10.8
"SAS","PG","Dejounte Murray",27,27,30.4
"DEN","PG","Jamal Murray",26,26,34.9
"OKC","C","Mike Muscala",26,0,19
"DET","SF","Sviatoslav Mykhailiuk",27,0,15.4
"PHO","SF","Abdel Nader",12,0,14.3
"CLE","PF","Larry Nance Jr.",19,18,33.4
"BOS","SF","Aaron Nesmith",13,0,14.7
"WAS","PG","Raul Neto",21,6,18.9
"UTA","PF","Georges Niang",29,0,13.1
"DEN","PF","Zeke Nnaji",15,0,7.5
"NYK","C","Nerlens Noel",25,3,19
"MIN","SG","Jaylen Nowell",15,0,15.7
"NYK","PG","Frank Ntilikina",4,0,10.5
"MIA","PG","Kendrick Nunn",20,8,28.4
"POR","C","Jusuf Nurkić",12,12,23.3
"HOU","SF","David Nwaba",24,9,23.3
"MIL","SF","Jordan Nwora",10,0,8.2
"UTA","SF","Royce O'Neale",29,29,32.6
"BOS","PF","Semi Ojeleye",27,6,19.6
"DET","C","Jahlil Okafor",12,0,10
"ORL","PF","Chuma Okeke",13,0,21.7
"MIN","SG","Josh Okogie",23,18,20.3
"ATL","C","Onyeka Okongwu",9,1,10.3
"CLE","SG","Isaac Okoro",24,24,33
"MIA","PF","KZ Okpala",14,5,12
"TOT","SG","Victor Oladipo",20,20,32
"IND","SG","Victor Oladipo",9,9,33.3
"HOU","SG","Victor Oladipo",11,11,30.9
"MIA","C","Kelly Olynyk",27,22,26
"UTA","SG","Miye Oni",23,0,8
"CLE","SF","Cedi Osman",29,13,26.4
"LAC","C","Daniel Oturu",10,0,4.2
"GSW","SF","Kelly Oubre Jr.",29,29,29.4
"GSW","PF","Eric Paschall",26,2,17.7
"WAS","C","Anžejs Pasečņiks",1,0,6
"LAC","PF","Patrick Patterson",10,1,13
"PHO","PG","Chris Paul",26,26,32.4
"PHO","PG","Cameron Payne",16,0,17.2
"NYK","PG","Elfrid Payton",30,30,27.7
"BRK","F-C","Norvel Pelle",3,0,9.3
"BRK","PF","Reggie Perry",14,0,10.5
"NYK","SG","Theo Pinson",9,0,2.3
"DET","C","Mason Plumlee",26,26,27.9
"SAS","C","Jakob Poeltl",27,9,22.2
"PHI","C","Vincent Poirier",4,0,4.5
"OKC","PF","Aleksej Pokusevski",17,0,17.4
"GSW","SG","Jordan Poole",15,0,9.5
"DEN","SF","Michael Porter Jr.",18,11,27
"CHI","SF","Otto Porter",16,6,23.3
"MIL","C","Bobby Portis",28,1,21.8
"DAL","C","Kristaps Porziņģis",17,17,29.9
"DAL","C","Dwight Powell",17,6,16.3
"TOR","SG","Norman Powell",26,15,28.3
"TOT","PF","Taurean Prince",27,10,21.9
"BRK","PF","Taurean Prince",12,4,18.2
"CLE","PF","Taurean Prince",15,6,24.9
"BOS","SG","Payton Pritchard",22,1,21.5
"NYK","PG","Immanuel Quickley",26,0,19.4
"SAC","SG","Jahmi'us Ramsey",4,0,4
"ORL","G","Chasson Randle",1,0,19
"NYK","PF","Julius Randle",30,30,36.7
"ATL","SF","Cam Reddish",24,19,28.8
"NOP","SG","J.J. Redick",25,0,18.2
"PHI","PF","Paul Reed",5,0,11
"MIN","C","Naz Reid",27,13,21.5
"CHO","PF","Nick Richards",8,0,2.9
"DAL","SG","Josh Richardson",19,19,31.6
"NYK","SG","Austin Rivers",21,2,21
"MIA","SF","Duncan Robinson",28,28,33.3
"SAC","SF","Glenn Robinson III",22,1,15.7
"WAS","SG","Jerome Robinson",13,3,17
"NYK","C","Mitchell Robinson",27,27,28.8
"OKC","PF","Isaiah Roby",22,9,20.2
"ATL","PG","Rajon Rondo",14,2,15.3
"TOT","PG","Derrick Rose",20,0,22.3
"DET","PG","Derrick Rose",15,0,22.8
"NYK","G","Derrick Rose",5,0,20.6
"ORL","SG","Terrence Ross",28,1,28.8
"CHO","SG","Terry Rozier",26,26,33.3
"MIN","PG","Ricky Rubio",27,12,25.1
"MIN","PG","D'Angelo Russell",20,19,29.2
"IND","PF","Domantas Sabonis",29,29,36.4
"SAS","PF","Luka Šamanić",4,0,2.8
"IND","PF","JaKarr Sampson",13,0,6
"PHO","PF","Dario Šarić",10,0,18.1
"CHI","SG","Tomáš Satoranský",16,0,20
"LAL","SG","Dennis Schröder",29,29,31.1
"PHI","PF","Mike Scott",11,3,17.5
"CLE","SG","Collin Sexton",24,24,35.3
"BRK","SG","Landry Shamet",26,0,19
"TOR","PF","Pascal Siakam",25,25,35.8
"MIA","PF","Chris Silva",6,0,8.8
"PHI","PG","Ben Simmons",25,25,33.4
"POR","SG","Anfernee Simons",25,0,17.9
"DET","SG","Deividas Sirvydis",4,0,1.3
"BOS","PG","Marcus Smart",17,17,32.3
"TOT","PG","Dennis Smith Jr.",7,0,12.1
"NYK","PG","Dennis Smith Jr.",3,0,9.3
"DET","G","Dennis Smith Jr.",4,0,14.3
"WAS","PG","Ish Smith",19,1,20.6
"PHO","PF","Jalen Smith",8,0,6.3
"ATL","SG","Tony Snell",15,0,12.9
"HOU","F","Ray Spalding",2,0,9.5
"IND","SG","Cassius Stanley",8,0,2.9
"CLE","PF","Lamar Stevens",18,0,14.7
"DET","C","Isaiah Stewart",26,2,17.9
"MIA","SF","Max Strus",16,0,14.7
"IND","SG","Edmond Sumner",16,4,9.4
"HOU","SF","Jae'Sean Tate",28,18,27.3
"BOS","SF","Jayson Tatum",23,23,35.2
"BOS","PG","Jeff Teague",23,3,17.3
"CHI","SG","Garrett Temple",26,5,27.5
"DAL","PG","Tyrell Terry",11,0,5.1
"BOS","C","Daniel Theis",26,21,24
"HOU","SG","Brodric Thomas",4,0,6
"TOR","SG","Matt Thomas",14,0,6
"BOS","PF","Tristan Thompson",26,21,22.5
"NOP","SG","Sindarius Thornwell",10,1,5.1
"PHI","SG","Matisse Thybulle",26,1,17.7
"MEM","PF","Xavier Tillman Sr.",19,6,21.2
"NYK","PF","Obi Toppin",20,0,12
"GSW","SG","Juan Toscano-Anderson",16,10,21.8
"MIN","C","Karl-Anthony Towns",9,9,33.1
"POR","SG","Gary Trent Jr.",26,13,30.2
"HOU","PF","P.J. Tucker",26,26,30
"IND","C","Myles Turner",27,27,31.2
"MEM","C","Jonas Valančiūnas",19,18,27.5
"CHI","SG","Denzel Valentine",23,3,20.1
"MIN","PF","Jarred Vanderbilt",27,10,19.1
"TOR","SG","Fred VanVleet",28,28,36.4
"SAS","SF","Devin Vassell",26,1,17.3
"MIA","PG","Gabe Vincent",18,5,16.2
"BRK","F","Noah Vonleh",3,0,2.7
"ORL","C","Nikola Vučević",29,29,33.6
"CLE","PF","Dean Wade",23,0,8.3
"WAS","C","Moritz Wagner",14,3,13.6
"BOS","PG","Kemba Walker",13,13,28
"SAS","SG","Lonnie Walker",25,22,26.6
"HOU","PG","John Wall",19,19,31.1
"GSW","PG","Brad Wanamaker",29,0,16
"IND","SF","T.J. Warren",4,4,29.3
"CHO","PF","P.J. Washington",24,24,28.8
"TOR","SF","Yuta Watanabe",18,0,12.4
"BOS","PG","Tremont Waters",9,1,10
"TOR","SF","Paul Watson",13,0,3.2
"SAS","SG","Quinndary Weatherspoon",5,0,4.8
"WAS","PG","Russell Westbrook",19,19,33.2
"CHI","PG","Coby White",27,27,33.5
"SAS","SG","Derrick White",8,4,23.6
"SAC","C","Hassan Whiteside",20,0,14.8
"GSW","PF","Andrew Wiggins",29,29,32.2
"BOS","PF","Grant Williams",24,6,19.3
"OKC","PF","Kenrich Williams",28,6,18.3
"LAC","PG","Lou Williams",28,3,22.4
"CHI","PF","Patrick Williams",26,26,27.7
"BOS","C","Robert Williams",21,0,15.1
"NOP","PF","Zion Williamson",27,27,32.6
"MIL","PF","D.J. Wilson",10,0,9.4
"CLE","SF","Dylan Windler",15,0,17.5
"WAS","PG","Cassius Winston",6,0,7.3
"GSW","C","James Wiseman",20,16,21
"HOU","C","Christian Wood",17,17,31.2
"SAC","SF","Robert Woodard",6,0,2.8
"DET","SG","Delon Wright",28,23,29.4
"CHI","PF","Thaddeus Young",23,0,25.7
"ATL","PG","Trae Young",26,26,34.7
"CHO","C","Cody Zeller",15,12,24.1
"LAC","C","Ivica Zubac",30,1,19.5
